,Image_jpg,Meme_text
0,BoRZ04VIMAAdkSc.jpg,"4

'
e hotel/manager or Nigel

pial

"
1,DDkVNaGIFq21rsel.jpg,
2,E60dIkSXMAIYVEf.jpg,"@viraleosmos.
"
3,E9e-32ZWEAMtE2d.jpg,"WAIT, WRIT, WAIT

<5 THAVEYOU' = ~
SCHEDULED YOUR MASSAGE29
"
4,E9M9Xw1XsAQS3D6.jpg,
5,E9P_LpOXoAM61iO.jpg,"50% + 50%
Everything’ —e
What?! It’s
obviously Sale
Sale, Mabel!

SaSa LeLe.

aa
"
6,Ecf-G-BXsAIM50L.jpg,"MY MENTAL
HEALTH

"
7,EcrV3wdWkAE3Eqw.jpg,"NOT ALL WHO
WANDER ARE
| Kos)

SOMETIMES THEY'RE
JUST TRYING TO
FIND COFFEE.
"
8,EdFF1QTXkAYBKfW.jpg,"Take [ole Revel ( =
AY(= Me) al Vm at-le,
one

oui LN

Xe
ss

Cy,
ORFEL
"
9,EdJLWerWoAAukF1.jpg,"When you think you're getting sick
so you take your temperature
twice to be sure

"
10,Ee2Y0WbX0AECw-A.jpg,"a
Loading...

"
11,Em36AvXXIAEHjJW.jpg,"Catching snowflakes on ur tongue

"
12,EtUEjwHXIAEGuNs.jpg,"Sorry | can't come
today. My sister's
friend's mother's
grandpa’s brother's
grandson's uncle's
fish died, and it
was tragic.
"
13,EVh1NC6X0AEB41t.jpg,
14,ExGZiriWUAEkx3H.png,"A LOT OF PRESSURE LATELY

fe ©.

YOUR FATHER HAS BEEN UNDER
"
15,E_Q30jGUcAEWvT7.jpg,
16,FCYbN21VgAc4E6z.jpg,
17,FEn6WgKUcAAWN9y.jpg,"THEY. HAVE noi ne

“yt A ean |
4 ae -

"
18,FIDchjpXwAQeRfJ.jpg,"and always N
wear
oy dad )
black? ""I|prefer
my clothes
to match @
the color

Ne

@NOTHEMEMEMEDREAMS

-
"
19,FIswpf6XIAAGsIW.jpg,
20,FJCMAM4VUAAWZE3.jpg,"SYNTHETICS DARK POOLS,
NAKED SHORTING, LYING
UNDER OATH AND SLEEPING
WITH VLAD
~ CONSPIRACY THEORIES

\NGE MY MIND

"
21,FKiPTraXoAky9xs.jpg,"a>
m= i
ites =

please piss on 1
me like you own me | omg of coursel!

"
22,FL-L4cSXoAYUxUs.jpg,
23,FLCZqlzXwAIiZ7v.jpg,"Ga» é ape g@
@-@e=0@*#«oe
"
24,FN6as-IXoAYUJLv.jpg,"URBOSA'S FURY |
IS READY

| : by noe
"
25,FN9dY57aMAQ-v4G.jpg,
26,FNAZAGvUUAQ1loB.jpg,"This tea is bitter!
Hssssssssssl

Nicolj puts
"
27,FNfGKECUUAAhsGB.jpg,"True Story!
. = Sminutes
. + = 55 minutes
"
28,FNtbzNGacAQ9DEz.jpg,
29,FO-kEUoVEAAVuHs.jpg,"When you can't fall asleep
and you start hearing birds

"
30,FOJjwStX0AIwYQQ.jpg,"Cover them up slut

"
31,FOTUsdMWQAABLCZ.jpg,">)
100+ artworks collected A \Odt
1000+ followers
create Roatan V4

Make first sales
Deal w/ complaints about floor price
Make up utility

Learn glitch art (next xcopy?)

/ ) \ N = 3 =

oo =e 4

Create own style (no sales guarantee)
Learn to draw Pepe (sales guarantee)
Reply to “Shill me your art posts

Airdrop 3D version of early
works (much utility)
Pump early collections (historical)

Floor to 10 ETH
Moon

"
32,FOYJQi8XsAINBKW.jpg,"My clothes My clothes
during the day at 2 AM

"
33,FP-02PjX0Ag5wBm.jpg,"Vorto Gaming Product proposition

Brand Network Currency
—_> >

vena Aunique currency

Digital innovators who have vhs asta and trusted thatcreates
ae ji network that operates on

been a driving force in the > blockchain. Our free-to-access —> Sea onthe
monetisation of gaming and model allows users to play, Vorto Network for
making it more accessible engage and trade in the most gamers and developers

forthe naccse transparent marketplace possible
"
34,FP-0vaCXsAkmNEL.jpg,"4 1
ete gat a marketplacejwihere

an buy and sell gaming resources!

Why Gielans say/something before: nOW.Y
know how much! needed gaming resources ‘i \

"
35,FP-1UqRaMA0uoWt.jpg,
36,FP-4PreXoAM7b3b.jpg,">. Rishav Mishra .°,
@theNormieGuy

Boyfriends when their girl find a wall
with wings drawn on it:

"
37,FP-RmnfWQAMmhjd.jpg,"TOP 10 MEME PROJECTS

fe}

BY BULLISH SENTIMENT

#1

#2

#3

#4

#5

#6

#7

#8

#9

eg

@ PancakeSwap

) Marvin inu

(&) spookyshiba
DD

KS) Shakita Inu
(®) Shib Army

) ElonGate

EverEarn

)

x MASTER_BNB

»@ ©, 6

"
38,FP-sgv5XMAYm-u_.jpg,"QO Never Ask A Woman
>

v¥ Her Age

a A Man

~

His Salary

A Gamer
To stop playing Vorto games
"
39,FP-sjCIWQAQiANB.jpg,"Play and Be Happy

Vorto Gaming was created at the
end of 2020 through a merger of
the Swedish company PD Gaming
Group AB and the Latvian company
VZ Games SIA and has an
experienced and purposeful
organization with the endeavour
of Hash Rush during the third
quarter of 2021.

"
40,FP-sl2KXoAEeWzJ.jpg,"(. . Vorto Gaming Projects

HashRush Game
"
41,FP-soBSXMAQC_YJ.jpg,"4

vite
"
42,FP-sqVyWQAc9o6H.jpg,"Google

Vorto Gaming Marketplace *

| need to check vorto Everything about Vorto
Marketplace out too Gaming makes sense

SRGRAFO
"
43,FP-wWlSaMAQqqtF.jpg,
44,FP02jTlXIAQOeOm.jpg,"Australia’s oldest man (109) knits tiny sweaters for
injured penguins!

"
45,FP03jptXwAUednY.png,"Spending years

studying to &
become a Z
software = 7

developer . 4 a ov

than a minute
on Android

renow adeveloper! |
"
46,FP19_-EXEAM9Hi5.jpg,"UBER: I’M OUTSLIDE
ME: DO YOU MEAN OUTSIDE?

"
47,FP1rKSyXsAEWMHu.jpg,"WANT,I0
>BUY'AHOME?:
= 4

= *

, —_=
a

Ss Ww ae

DON'T DO IT SOLO. y

ae
cE:
"
48,FP1yEEUWYAU-cn7.jpg,
49,FP1YlIqXoAQwwsW.jpg,"WHOEVER/EAPERHANDS SHYMC

7
2

YOUR MOM'S AHOE
"
50,FP1YuiYVIAIIsGY.png,"Society if people cared about men's
mental health and women's mental
health equally.

) ‘

"
51,FP2f4J0XwAEZ-Vu.jpg,"Insurance It's Thor, so you
companies when

a superhero
destroys half
the town

can claim it's an
act of God

"
52,FP2Gvz4XwAwc5ru.jpg,"Society if people cared about men's
mental health and women's mental
health equally.

) ‘

"
53,FP2mvmdWQAYqvri.jpg,"“True happiness comes
from snorting coke off
hooker’s ass.“

-Dalia Lama

"
54,FP2SJQvWUAAy7Bq.jpg,"“True happiness comes
from snorting coke off
hooker’s ass.“

-Dalia Lama

"
55,FP2ZAoDX0AMHGQY.jpg,"A When you
, come to school

W *nothing happens*

a
=

When you don't come to school for
one day :

"
56,FP368VbXIAc7oWE.jpg,"Over thinking during childhood

"
57,FP37MguakAEjQDe.jpg,
58,FP3FTmjWQAYWm_l.jpg,"Waking up In evening
and sitting confused for
sometime

To find out whether it’s
morning or evening 3)
"
59,FP4qwbAaQAMWpI2.jpg,"A man in Florida woke up witn a
headache, only to discover his wife
has shot him while he slept. He
survived.

"
60,FP4qZ5_XoAkEntj.jpg,"My parents in their 30s

This would make a lovely second
home for our family to winter in.
Hopefully the garage can fit both
our cars, snowmobile and ski
equipment.

Me in my 30s
Should | buy
a pet NFT
rock for &
$40,000? ae wane

OWNER OWNER

"
61,FP4uki3WYAEzwHT.jpg,"When you turn on the
kitchen light at Efi

"
62,FP4w8FSWYAMjD-Z.jpg,
63,FP4yC0WaAAQiX74.jpg,
64,FP4yhytXMAENbFj.jpg,"My rifle when | feed it brass
instead of steel

Mf Se -
tA That’s the’good stuff.
"
65,FP5-dzBXoAAzhoK.jpg,"Me: uh oh someone's under the
mistletoe!

Raccoon I've cornered in the garage:
[hisses angrily]
"
66,FP52qozXwAI7Fyn.jpg,"——— Ml i st eee ee ee @

WHEN YOU SEE YOUR HOMIES

,
4
a | ,
;

‘
r+
a
to .
— 2 et? 5
a, Odankhorrormemes
: \ :

FROM ACROSS THE ROOM
"
67,FP58w__WYAsMhz4.jpg,"Dear followers,

Today I offer you
Frog with tie

Tomorrow?
WINO KNOWS.
"
68,FP5bEIVXsAM7qXk.jpg,"eM alm ea\acezali(elaterexe my Unvalelenmr- lan
reason...

"
69,FP5cmeFXoAA5Xx6.jpg,"When someone is crying
and you don't know what to do

a?

.+

os ke a wv
j } wiodgi 4 Vike
u want water?
"
70,FP5cObsXsAQKOcs.jpg,"Crush: *Rejects me*
Also crush: Im sorry, are you mad?

av age: ff
<€ Tf - §

aide Fi, witnnneRggause now... ‘I know what I must do,”

oa |
"
71,FP5epQUWYAEpsAA.jpg,
72,FP5hSuSWYAYYoXX.jpg,"Crush: *Rejects me*
Also crush: Im sorry, are you mad?

av age: ff
<€ Tf - §

aide Fi, witnnneRggause now... ‘I know what I must do,”

oa |
"
73,FP5sXYYXMAcH7pZ.jpg,
74,FP5vEAEWYAIkcww.jpg,"THE GROUNDHOG
Is COMING OUT
FOR THIs YEAR!

SUCH
STRENGTH.

stewart matzek http://amateurhourcomics.co
"
75,FP5VeixXsAMxOr_.jpg,"GLOBE full W © (82:10

~ ef

©) (@) ( Following

One World Nation

@OWNeryptoverse

First NFT based Play to Earn game on Crypto Markets. Own,
Breed, Play & Earn Cryptos! [messaging-link]

joined

Cryptoverse © linktr.ee/OWNcryptoverse

December 2021

98 Following 10.1K Followers

io? Followed by eC 83endayalt £
Be and 8 others

Tweets

Pa, luckyAirene,

Tweets & replies Media Likes

z)

One World Nation @OWNeryptoverse - 4h
& Ethereum NFT Reveal Contest

© Inflationary Vitalik #€
Inflate Vitalik & Win $250 in ETH 66 6
BB Like, RT L@ On]
B Comment with hashtags
#InflationaryVitalik
#ETH
#Meme

10 winners will be chosen.

Every 1,000 RTs, Vitalik will inflate.
Ethereum #NFT reveal at 10K RTs.

"
76,FP5_5KIXMAgyand.jpg,
77,FP6-TKFXwAMeQJJ.jpg,"», A

IMAM FHT AAUOY
"
78,FP60JDqXwAQg5Mb.jpg,
79,FP60zcVWUBA-wkt.jpg,"i TOLD MY
HUSBAND,
“SEE? 1 CAN FIT
ALL MY CRAFT
SUPPLIES INTO
ONE BOX.""
HE SAID “STOP
CALLING OUR
HOUSE A BOX.”

AGIRLANDAGLUEGUN.COM
"
80,FP61yIgWYAI2cwe.jpg,"Scientists invented a bracelet
that converts stress to energy

"
81,FP62AJRaQAAu2gt.jpg,"Ls r

ESTE 10 DE ABRIL
"
82,FP62Ou3XsAkpj2_.jpg,
83,FP63e--X0AwyodR.jpg,"Me: *opening crate in guesty*
Crate: Codecake
Me:

"
84,FP63KljWUAIR96w.jpg,
85,FP64rerXEAU_mq8.jpg,"When she yells patriarchy

| say Okay groomer

"
86,FP64sZmWQAMRmGT.jpg,"eee ASSEN I ieorel>
TOD

SS leita 4 0
me-taq. liffthe button:

"
87,FP64ZZ3WYAA2K2X.jpg,"“money doesn’t buy happiness”

me:

"
88,FP67q8EaUAAVTEZ.png,
89,FP6aEFKXwAk_MsM.jpg,"4 March
18.06

"
90,FP6arkXaIAA4Lpb.jpg,
91,FP6b5iKaMAE4eRR.jpg,
92,FP6bP79agAM0nJt.jpg,
93,FP6c4QVXMAETpzY.jpg,"Behold, the power of my friends!

"
94,FP6e2qcXsAcjy8t.jpg,"BLUSHING FACES MEME,»

AVERTING EYES RED-FACED CURT

"
95,FP6fJa_X0AQtHb1.jpg,"OTwoFaceO How was you day?

L4kitue my mother is dead butt i love my life i
have drugs

OTwoFace0 cool i finished my book today
L4kitue ilove you

L4kitue xD

OTwoFace0 I love you too
"
96,FP6FTABaUAAiLkm.jpg,"Desi Writer's memes

When planning plot While Writing While Editing

"
97,FP6iccSX0AQGqNb.jpg,", OHNO, REX ZAPIS IS DEAD?!”
REX LAPIS:

"
98,FP6J2CPXwAA9ofV.jpg,
99,FP6jLrXXwAAPbpj.jpg,
100,FP6LZYlWQAI_mVC.jpg,
101,FP6m8tzaAAIPx47.png,"Your tie in Apri

/
/
| }
"
102,FP6mE5_XwAM9ts_.png,
103,FP6mpP8aQAY4bbe.jpg,"+ ll 40% MF 23.36

&) (@"") ( Mengikuti
One World Nation
@OWNcryptoverse

First NFT based Play to Earn game on Crypto Markets.
Own, Breed, Play & Earn Cryptos! discord.gg/
c3DbaBW7TN

© Cryptoverse © linktr.ee/OWNcryptoverse

98 Mengikuti 9.338 Pengikut

& os, Diikuti oleh Berkah Ramadhan &, Martin Smith, FABRI
*439'5) CRYPTO ®. dan 4 lainnya

Tweet Tweet & balasan Media Suka

4 Tweet Sematan
One World Nation @OWNcrypto... - 2 jam

Zy) #& Ethereum NFT Reveal Contest

“c Inflationary Vitalik #%

Inflate Vitalik & Win $250 in ETH @&
"
104,FP6n3f_X0AsKrNJ.jpg,"©
¥
\

“@ opensea
"
105,FP6njV2XsAASYWE.jpg,
106,FP6o5cXaQAMoZrY.jpg,"19:34 HD+ | %57

© COLLECT. PLAY. EAKN |

IN’CRYPTO

® — Takip ediliyor

One World Nation
@OWNcryptoverse

First NFT based Play to Earn game on Crypto
Markets. Own, Breed, Play & Earn Cryptos!
[messaging-link]

© Cryptoverse & linktr.ee/OWNcryptoverse
Aralik 2021 tarihinde katildi

98 Takip edilen 9.247 Takipci

CH 4 #WarSindia #AlphaKongsClub, Martin Smith,
=**"" dints ve 7 kisi daha takip ediyor

Tweetler Tweetler ve yanitlar Medya Bege

4% Sabitlenmis Tweet

One World Nation @OWNcrypt... - 2sa
of Ethereum NFT Reveal Contest

@ Inflationary Vitalik 3%

Inflate Vitalik & Win $250 inETH § § &
@ Like, RT [A On]

® Comment with hashtags +]

#inflationaryVitalik

actin

Il O <
"
107,FP6oDzPWUAIDGtw.jpg,"if iT
MAKES ANY DIFFERENCE,
| CAUGHT A FLY.

UNGVISTOY. Com
"
108,FP6oJW7aQAQhCkK.jpg,"Jada Pinkett Smith ‘never’ r .
wanted to marry Will, cried
at ‘horrible’ wedding

By Asia Grace

)

April 8, 2022 13:44pm

HAPPIEST GUY RIGHT NOW

>»

(

"
109,FP6oKH9aMAEDFZY.jpg,"ie

; we m _ Sg
i : i.)
Lett 1 iC. +e)
ie
"
110,FP6oloEWQAInkCX.jpg,"“ COLLECT. PLAY. EARN

IN'CRYPTO

& @ = Mengikuti
One World Nation
@OWNcryptoverse

First NFT based Play to Earn game on Crypto Markets.
Own, Breed, Play & Earn Cryptos! discord.gg/
c3DbaBW7TN

© Cryptoverse & linktr.ee/OWNcryptoverse
Bergabung Desember 2021

98 Mengikuti 9.460 Pengikut

% Diikuti oleh BalabalaHaneut, bi freetag J, Ajut
© Bigwin, dan 21 lainnya

Tweet Tweet & balasan Media Suka
One World Nation @OWNcryptove... - 2 jam
@ Ethereum NFT Reveal Contest

@ Inflationary Vitalik 3

Inflate Vitalik & Win $250 in ETH § § §

@ Like,RT[A On]

® Comment with hashtags
HinflationaryVitalik

#ETH

#Meme

10 winners will be chosen. +]

Loner d AAD DT a Vitalile sill ieflntn
"
111,FP6O_RqWYAURsJh.jpg,"4 MASLEES | 4 LOSSES

i, yi
CSK LOSING 4 CONSECUTIVE MATCHES IN AN IPL SEASON

2010 & 2022
"
112,FP6p4w_XsAAP1aE.jpg,"© COLLECT. PLAY, EAS

IN'CRYPTO

ue

One World Nation
@OWNcryptoverse

Following

First NFT based Play to Earn game on Crypto
Markets. Own, Breed, Play & Earn Cryptos!
[messaging-link]

© Cryptoverse & linktr.ee/OWNcryptoverse
Joined December 2021

98 Following 9,411 Followers

Followed by ##WarSindia #AlphaKongsClub,
GB Nic Ruz Gs, dints, and 7 others

Tweets Tweets & replies Media Likes
One World Nation @OWNcryp... - 2h
@@ Ethereum NFT Reveal Contest

@ Inflationary Vitalik 3

Inflate Vitalik & Win $250 in ETH § &
é

@ Like,RT LA On!
® Comment with hashtags
#InflationaryVitalik

ueti
"
113,FP6paP0WYAogsIW.png,
114,FP6pfYaaQAAaEnT.jpg,"@ *"":

*

| ep

Review Sessions

Anti-Nationalist Language

‘The uae of any language against the state

Tiananmen Square

Removes any mention of the Tiananmen Square

Winnie the Pooh

Removes cutura references of Wine the Pooh

Taiwan being an
independent country

Ramos lange sapgesig Tahen nan
‘pendent ey

Xinjiang internment camps
Removes references tothe genos fthe
‘Uighur musiims in the internment camps
Hong Kong protests

ameven all easiions td ina Venen anc esha:

a

= = =
= = =

»,.
= -
iS =
hs =

"
115,FP6PGD9aAAUgHqj.jpg,"""Who has done this!?""
"
116,FP6pQGJaQAMCgvB.jpg,"Me: | love head.
Her: I'll give you more than you can hanelle.

Me: Prove iL

"
117,FP6pxs2WYAce3aJ.jpg,"@ F al wll 80%@

Anda akan mendapatkan notifikasi untuk

Tweet baru.

@ = Mengikuti

One World Nation
@OWNcryptoverse

Usulan untuk diikuti
Sekumpulan akun yang sesuai dengan One World
Nation

eo

Menampilkan Digital Ape Club, Giovanni
Monte 3, Playwif}Girl.NFT, dan 7 lainnya.

First NFT based Play to Earn game on Crypto
Markets. Own, Breed, Play & Earn Cryptos!
[messaging-link]

© Cryptoverse “& linktr.ee/OWNcryptoverse
Bergabung Desember 2021

98 Mengikuti 9.743 Pengikut

Diikuti oleh dev free tag / , Buzz #4 || FR
bia rin &, dan 40 lainnya

Il O x
"
118,FP6qmYuXMAoLqsb.jpg,"DON'T MISS | |

4 .

"
119,FP6qnayXwAQOdGJ.jpg,
120,FP6RowLXsAIPQS0.jpg,"ven Ta

CANDLELIGHT
DINNER

MY
. CANDLELIGHT
: DINNER

"
121,FP6sejYaQAEGYrE.jpg,"When you're homie is rollin a blunt and
you throw some extra bud in to make it
extra fat...

"
122,FP6s_d_aIAAgJsE.jpg,"7 lam once again asking
B JORE $FURY WHEN YOU STILL YOUNG
"
123,FP6t3XOXsAEwBBd.jpg,"-) TNTObro Today at 1:08 PM
/S"" When you need nitro

(e) TNTObro foxay 21 105M
_Unfortunately you need nitro

re) kkearn Today at 1:05 PM
~"" Just found that

(@) TNTObro +.

"
124,FP6t8JvX0A07BtX.jpg,
125,FP6uCC9XEA0m34H.jpg,
126,FP6um8TWYAscRaV.jpg,"Skiddadle skiddoo
Your favorite YouTuber
had just been outed as a

pedophile
"
127,FP6vuXdagAEUuo7.png,"When you escort girls through the crowd at the club

"
128,FP6wskFWQAUl4Au.jpg,"People in America

Did you just insult my
culture, I'm 5% Italian !

OMG, I'm so sorry...

People in Europe

"
129,FP6wZXbakAQ_d_Z.png,"04.16 RV Oo © M4a

Wy) (B) (@) ( Mengikuti

One World Nation

@OWNcryptoverse

First NFT based Play to Earn game on Crypto
Markets. Own, Breed, Play & Earn Cryptos!
[messaging-link]

© Cryptoverse © linktr.ee/OWNcryptoverse
& Bergabung Desember 2021

98 Mengikuti 10.618 Pengikut

LB Diikuti oleh ###WarSindia #AlphaKongsClub, Jen,
lucky? ¥ , dan 5 lainnya

Tweet Tweet & balasan Media Suka

One World Nation @OWNcrypt... - 6 jam !
4) @ Ethereum NFT Reveal Contest

* Inflationary Vitalik 9%
Inflate Vitalik & Win $250 in ETH @ OG

OB Like,RT[& On]

(@ Comment with hashtags
#InflationaryVitalik

#ETH

#Meme

10 winners will be chosen.

< e a
"
130,FP6YCXaaAAIEgeI.jpg,"named after the greatest
game engine of the
2000's

mainly known for award-
named after a winning Team Fortress 2
kitchen appliance animations (awesome game)

mainly known for
Overwatch porn
(cringe game)
models look too
smooth and
uncanny

models have the
strongest, most rigid
polygons

new kid on the block,
old a8 het released in 2012

released in 1994

doesn’t have
fempyro model

has fempyro

“Advanced Fluid
model

Sim” makes cum
look like jelly

“Barbell’s Cum Tech”
accurately portrays the
male ejaculation
"
131,FP6yVf6WQAAjp5X.jpg,
132,FP6_RXlacAAZS0C.jpg,
133,FP7aapJXsAUmCWu.jpg,
134,FP7aDRFXMAYf9Ea.jpg,"MY PROBLEMS
"
135,FP7aWWEX0AkEUX9.jpg,"2:40AM Ki Wo:

You'll get notifications for new Tweets.

@ Following

One World Nation

@OWNeryptoverse

First NFT based Play to Earn game on Crypto Markets. Own, Breed,
Play & Earn Cryptos! [messaging-link].

© Cryptoverse © linktr.ee/OWNcryptoverse
® Joined December 2021

98 Following 10.2K Followers
eb Followed by ChCh!
and 3 others

Tweets Tweets & replies Media Likes

BA. Belle sky @— LJ. TheMoonDex #7,

‘One World Nation @OWNeryptoverse - 4h
<@ Ethereum NFT Reveal Contest

@ Inflationary Vitalik 3

Inflate Vitalik & Win $250 inETH § § &
GB Like,RT (.& On]

@ Comment with hashtags
#inflationaryVitalik

#€TH

#Meme

10 winners will be chosen.

Every 1,000 RTs, Vitalik will inflate.
Ethereum #NFT reveal at 10K RTs.

"
136,FP7bfGIXIAUpimC.jpg,"Kids these days

"
137,FP7bIsRXwAk_Y1O.jpg,
138,FP7bxF7XEBANJiV.jpg,"4K [EEG |)

4K ULTRA HD + BLU-RAY™ + DIGITAL HD’

A STEVEN SPIELBERG FILM

"
139,FP7CfAuWYAMc_mR.jpg,"oS

—""

us

AN EGG WITH A BUTT
WITH AN EGG IN IT’S BUTT
"
140,FP7Db-qXEAUyO5L.jpg,
141,FP7dUt1aQAAgQGL.png,"wg

Fake a \

only see mom miles

‘as kink dispenser

f
73.

Me who wants a
meaningful
relationship

Me who wants mommy to be
happy and fulfilled as well
and recognises that she has
emotional needs and is

person

"
